outputs:tensor([[-0.0652, -0.0641,  0.0499,  0.1092],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443],
        [ 0.5210, -1.0739,  0.3262, -0.1443]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 3, 2, 2, 0, 0, 1, 0, 2, 2, 2, 2, 0, 0, 2, 3, 2, 0, 0, 0, 0, 0, 3, 2,
        2, 0, 0, 1, 2, 0, 1, 1])
outputs:tensor([[ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427],
        [ 0.5122, -1.0657,  0.3305, -0.1427]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 3, 0, 0, 0, 2, 3, 2, 1, 3, 3, 2, 2, 3, 0, 2, 3, 0, 0, 2])
Epoch [2/4], Train Loss: 38.3604, Val Loss: 1.1544, Val Accuracy: 39.62%
outputs:tensor([[ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378],
        [ 0.5020, -1.0587,  0.3349, -0.1378]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 1, 0, 3, 2, 3, 2, 3, 3, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 3,
        0, 3, 0, 0, 2, 2, 0, 0])
outputs:tensor([[ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345],
        [ 0.4958, -1.0565,  0.3390, -0.1345]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 3, 3, 2, 3, 3, 0, 0, 0, 0, 2, 1, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1,
        0, 2, 3, 2, 3, 2, 0, 3])
outputs:tensor([[ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311],
        [ 0.4916, -1.0558,  0.3414, -0.1311]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 2, 0, 1, 2, 0, 3, 0, 3, 0, 0, 2, 3, 0, 2, 2, 0, 3, 2, 3, 0, 3, 0, 1,
        0, 0, 3, 2, 0, 3, 0, 3])
outputs:tensor([[ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4886, -1.0541,  0.3393, -0.1245],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0555,  0.3399, -0.1252],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253],
        [ 0.4891, -1.0554,  0.3399, -0.1253]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 2, 2, 0, 2, 0, 3, 0, 2, 3, 0, 3, 1, 3, 2, 3, 0, 2, 0, 3, 0, 2, 3,
        2, 0, 3, 0, 2, 3, 2, 0])
outputs:tensor([[ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176],
        [ 0.4861, -1.0574,  0.3391, -0.1176]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 3, 2, 0, 0, 1, 3, 0, 2, 3, 2, 0, 0,
        0, 2, 2, 0, 1, 3, 2, 0])
outputs:tensor([[ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4857, -1.0565,  0.3354, -0.1129],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136],
        [ 0.4862, -1.0577,  0.3359, -0.1136]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 3, 0, 0, 1, 0, 3, 3, 0, 3, 3, 2, 1, 3, 0, 1, 1, 2, 2, 2, 0, 2,
        0, 3, 0, 0, 2, 3, 0, 0])
outputs:tensor([[ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4859, -1.0542,  0.3290, -0.1079],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080],
        [ 0.4860, -1.0543,  0.3291, -0.1080]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 3, 0, 0, 2, 2, 2, 0, 2, 2, 3, 2, 2, 3, 2, 2, 0, 3, 0, 2, 0, 0,
        0, 1, 2, 3, 2, 2, 3, 2])
outputs:tensor([[ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042],
        [ 0.4857, -1.0551,  0.3270, -0.1042]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 2, 0, 2, 3, 2, 3, 0, 3, 2, 0, 0, 2, 0, 2, 2, 0, 1, 3, 2, 2, 0,
        0, 2, 3, 1, 2, 2, 3, 3])
outputs:tensor([[ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007],
        [ 0.4841, -1.0568,  0.3278, -0.1007]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 0, 3, 3, 3, 0, 3, 2, 2, 0, 0, 0, 3, 1, 0, 3, 0, 3, 0, 2, 3, 2, 3,
        0, 3, 2, 3, 2, 2, 3, 2])
outputs:tensor([[ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4800, -1.0592,  0.3277, -0.0918],
        [ 0.4786, -1.0543,  0.3262, -0.0881]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 0, 2, 3, 2, 0, 0, 0, 2, 0, 2, 1, 2, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 2,
        2, 0, 3, 0, 0, 3, 2, 3])
outputs:tensor([[ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4773, -1.0614,  0.3258, -0.0813],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829],
        [ 0.4784, -1.0645,  0.3269, -0.0829]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 2, 0, 2, 1, 0, 2, 3, 0, 0, 0, 3, 3, 2, 2, 2, 1, 2, 0, 0, 0, 2, 2, 0,
        2, 0, 2, 2, 3, 0, 0, 0])
outputs:tensor([[ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772],
        [ 0.4782, -1.0717,  0.3281, -0.0772]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 3, 0, 2, 2, 2, 2, 0, 3, 2, 2, 2, 0, 0,
        2, 0, 0, 0, 2, 2, 2, 0])
outputs:tensor([[ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
